이용일	확정일	카드구분	카드명(카드번호 뒤 4자리)	가맹점명	사업자번호	승인번호	할부 개월	이용금액
2025년 09월 30일	2025년 09월 30일	본인	네이버 현대카드 320*	09월티머니지하철 0001건	104-81-83559	 94569725	00개월	1,550원
2025년 09월 28일	2025년 09월 30일	본인	현대카드 하이패스 000*	서부간선지하도로 0001건	101-86-89700	 94180750	00개월	2,800원
2025년 09월 28일	2025년 09월 30일	본인	현대카드 하이패스 000*	한국도로공사 0003건	129-82-00103	 94569470	00개월	2,800원
2025년 09월 28일	2025년 09월 30일	본인	현대카드 하이패스 000*	제이경인연결고속도로주식회0001건	201-86-02911	 94110607	00개월	1,200원
2025년 09월 27일	2025년 09월 29일	본인	현대카드 하이패스 000*	일산대교 0001건	101-81-84791	 94098727	00개월	1,200원
2025년 09월 27일	2025년 09월 28일	본인	Hyundai Mobility카드 180*	한국정보통신 - 용산구시설관리공단	116-81-19948	 00769113	00개월	6,000원
2025년 09월 27일	2025년 09월 28일	본인	Hyundai Mobility카드 180*	늘품오일한길셀프주유소	889-81-01357	 00659525	00개월	63,920원
2025년 09월 27일	2025년 09월 28일	본인	네이버 현대카드 320*	미드나잇포레스트	205-35-88049	 00862411	00개월	37,000원
2025년 09월 27일	2025년 09월 28일	본인	네이버 현대카드 320*	해방공원	524-23-01222	 00872516	00개월	5,800원
2025년 09월 27일	2025년 09월 28일	본인	네이버 현대카드 320*	철이네아이스께끼불로신명점	446-04-03119	 00247881	00개월	11,000원
2025년 09월 27일	2025년 09월 28일	본인	네이버 현대카드 320*	우아한형제들	524-86-01528	 00386132	00개월	25,900원
2025년 09월 26일	2025년 09월 27일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00917546	00개월	25,000원
2025년 09월 25일	2025년 09월 26일	본인	네이버 현대카드 320*	카카오 - 주식회사 카카오	527-88-00686	 00041127	00개월	5,700원
2025년 09월 24일	2025년 09월 25일	본인	Hyundai Mobility카드 180*	아파트관리비	213-86-15419	 92199653	00개월	146,490원
2025년 09월 23일	2025년 09월 24일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00370009	00개월	10,000원
2025년 09월 22일	2025년 09월 23일	본인	네이버 현대카드 320*	SK브로드밴드	214-86-18758	 92144293	00개월	20,900원
2025년 09월 21일	2025년 09월 22일	본인	네이버 현대카드 320*	롯데쇼핑㈜ 딥디크	104-81-26067	 00741039	00개월	101,000원
2025년 09월 21일	2025년 09월 22일	본인	네이버 현대카드 320*	롯데쇼핑㈜ 입생로랑(단품)	104-81-26067	 00029929	00개월	52,000원
2025년 09월 21일	2025년 09월 22일	본인	네이버 현대카드 320*	나이스 - 주식회사 쏘카	815-81-00527	 00959711	00개월	6,500원
2025년 09월 20일	2025년 09월 21일	본인	네이버 현대카드 320*	우아한형제들	524-86-01528	 00190781	00개월	21,910원
2025년 09월 19일	2025년 09월 20일	본인	네이버 현대카드 320*	빽다방마곡리더스타워점	608-28-93383	 00879012	00개월	3,700원
2025년 09월 19일	2025년 09월 20일	본인	네이버 현대카드 320*	마곡온약국	208-22-15977	 00666916	00개월	3,000원
2025년 09월 19일	2025년 09월 20일	본인	네이버 현대카드 320*	팔뚱까스	822-27-01745	 00334489	00개월	4,000원
2025년 09월 19일	2025년 09월 20일	본인	네이버 현대카드 320*	네이버파이낸셜(주) - 배민클럽_우아한형제	524-86-01528	 00317113	00개월	1,990원
2025년 09월 18일	2025년 09월 19일	본인	네이버 현대카드 320*	보승회관까치산역점	249-85-02390	 00395847	00개월	21,000원
2025년 09월 18일	2025년 09월 19일	본인	네이버 현대카드 320*	바른숨이비인후과의원	540-99-00424	 00332949	00개월	10,000원
2025년 09월 18일	2025년 09월 19일	본인	네이버 현대카드 320*	쓰리엑스라지커피이대서울병원점	114-85-38724	 00787260	00개월	2,500원
2025년 09월 18일	2025년 09월 19일	본인	네이버 현대카드 320*	마곡하나약국	835-16-02161	 00344593	00개월	2,900원
2025년 09월 17일	2025년 09월 18일	본인	네이버 현대카드 320*	혼키	201-33-65910	 00448298	00개월	12,900원
2025년 09월 17일	2025년 09월 18일	본인	네이버 현대카드 320*	씨유CU까치산역점	298-09-01384	 00591078	00개월	5,000원
2025년 09월 17일	2025년 09월 17일	본인	네이버 현대카드 320*	나이스_마이시큐리티플러스	116-81-15020	 94895082	00개월	990원
2025년 09월 15일	2025년 09월 16일	본인	네이버 현대카드 320*	네이버페이	524-86-01528	 00542827	00개월	20,024원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	시현하다	772-87-03025	 00909493	00개월	5,000원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	타이반쩜마곡점	529-38-00862	 00970002	00개월	12,000원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	아가방플렉스원그로브몰	220-81-01830	 00094989	00개월	64,000원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	이도곰탕원그로브점	339-85-02728	 00344552	00개월	26,000원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	PASTEURMILKBAR	186-81-00924	 00782000	00개월	7,100원
2025년 09월 13일	2025년 09월 14일	본인	네이버 현대카드 320*	러쉬코리아	201-81-77964	 00523533	00개월	78,000원
2025년 09월 12일	2025년 09월 13일	본인	네이버 현대카드 320*	현대백화점목동점	117-85-09271	 00625988	00개월	12,400원
2025년 09월 12일	2025년 09월 13일	본인	네이버 현대카드 320*	띠앗룸	216-22-17812	 00220118	00개월	60,000원
2025년 09월 12일	2025년 09월 13일	본인	네이버 현대카드 320*	젤라떼리아띠아모이대서울병원점	460-22-02124	 00602968	00개월	3,900원
2025년 09월 11일	2025년 09월 12일	본인	네이버 현대카드 320*	개성손만두	259-15-00417	 00079939	00개월	24,000원
2025년 09월 11일	2025년 09월 12일	본인	네이버 현대카드 320*	씨유이웰메디파크점	671-03-02005	 00586180	00개월	1,800원
2025년 09월 10일	2025년 09월 11일	본인	네이버 현대카드 320*	토스페이먼츠 - (주)카카오	411-86-01799	 00653084	00개월	27,900원
2025년 09월 09일	2025년 09월 10일	본인	네이버 현대카드 320*	신세계프라퍼티코엑스몰	104-86-52503	 00407055	00개월	22,200원
2025년 09월 09일	2025년 09월 09일	본인	네이버 현대카드 320*	#LG유플러스통신요 -**90-1167	220-81-39938	 94203748	00개월	19,990원
2025년 09월 08일	2025년 09월 09일	본인	Hyundai Mobility카드 180*	인천도시가스자동이체	137-81-02459	 92112750	00개월	8,430원
2025년 09월 08일	2025년 09월 09일	본인	네이버 현대카드 320*	서울홍성원	429-81-00160	 00683668	00개월	35,000원
2025년 09월 06일	2025년 09월 08일	본인	현대카드 하이패스 000*	한국도로공사 0004건	129-82-00103	 94232585	00개월	6,700원
2025년 09월 06일	2025년 09월 07일	본인	Hyundai Mobility카드 180*	태리알뜰주유소	257-29-01265	 00047860	00개월	69,000원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	온더보더에버랜드점	273-85-02132	 00639533	00개월	41,800원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	짱	775-81-00516	 00584274	00개월	2,000원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	스타벅스코리아	201-81-21515	 00798402	00개월	7,300원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	에버랜드리조트	135-85-04288	 00821711	00개월	7,000원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	에버랜드리조트	135-85-04288	 00817213	00개월	22,000원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	에버랜드리조트	135-85-04288	 00264999	00개월	5,000원
2025년 09월 06일	2025년 09월 07일	본인	네이버 현대카드 320*	에버랜드리조트	135-85-04288	 00011891	00개월	17,900원
2025년 09월 05일	2025년 09월 07일	본인	현대카드 하이패스 000*	일산대교 0001건	101-81-84791	 94358050	00개월	1,200원
2025년 09월 05일	2025년 09월 06일	본인	네이버 현대카드 320*	푸드엠파이어이대서울병원점	710-85-01175	 00816803	00개월	10,000원
2025년 09월 05일	2025년 09월 06일	본인	네이버 현대카드 320*	와카츠	687-21-02187	 00089670	00개월	15,000원
2025년 09월 05일	2025년 09월 06일	본인	네이버 현대카드 320*	GS25용산삼각지점	563-22-00667	 00613152	00개월	2,200원
2025년 09월 04일	2025년 09월 05일	본인	네이버 현대카드 320*	쓰리엑스라지커피이대서울병원점	114-85-38724	 00593523	00개월	2,500원
2025년 09월 03일	2025년 09월 05일	본인	네이버 현대카드 320*	씨제이올리브영여의도IFC점	809-81-01574	 00471886	00개월	14,220원
